

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 18:59:05 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18857 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2275  0070                     ??_servoRotate120:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_set_receive:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ??_set_receive:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_receive_msg:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ??_receive_msg:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_sensorReset:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ?_ADC_Init:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ??_ADC_Init:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_sensorPing:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_sendADCResults:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ?_main:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_ADC_conversion_results:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     EUSART_Write@txData:	
  2312                           ; 2 bytes @ 0x0
  2313                           
  2314                           
  2315                           ; 1 bytes @ 0x0
  2316  0070                     	ds	1
  2317  0071                     ??_putch:	
  2318  0071                     putch@txData:	
  2319                           ; 1 bytes @ 0x1
  2320                           
  2321  0071                     receive_msg@results:	
  2322                           ; 1 bytes @ 0x1
  2323                           
  2324  0071                     servoRotate0@i:	
  2325                           ; 1 bytes @ 0x1
  2326                           
  2327  0071                     servoRotate30@i:	
  2328                           ; 2 bytes @ 0x1
  2329                           
  2330  0071                     servoRotate90@i:	
  2331                           ; 2 bytes @ 0x1
  2332                           
  2333  0071                     servoRotate120@i:	
  2334                           ; 2 bytes @ 0x1
  2335                           
  2336                           
  2337                           ; 2 bytes @ 0x1
  2338  0071                     	ds	1
  2339  0072                     ??_ADC_conversion_results:	
  2340  0072                     ?_printf:	
  2341                           ; 1 bytes @ 0x2
  2342                           
  2343  0072                     ADC_conversion_results@result:	
  2344                           ; 2 bytes @ 0x2
  2345                           
  2346  0072                     printf@f:	
  2347                           ; 2 bytes @ 0x2
  2348                           
  2349                           
  2350                           ; 2 bytes @ 0x2
  2351  0072                     	ds	2
  2352  0074                     ??_printf:	
  2353  0074                     ??_sendADCResults:	
  2354                           ; 1 bytes @ 0x4
  2355                           
  2356  0074                     sendADCResults@results:	
  2357                           ; 1 bytes @ 0x4
  2358                           
  2359                           
  2360                           ; 2 bytes @ 0x4
  2361  0074                     	ds	3
  2362  0077                     printf@ap:	
  2363                           
  2364                           ; 1 bytes @ 0x7
  2365  0077                     	ds	1
  2366  0078                     printf@c:	
  2367                           
  2368                           ; 1 bytes @ 0x8
  2369  0078                     	ds	1
  2370  0079                     ??_sensorReset:	
  2371  0079                     ??_sensorPing:	
  2372                           ; 1 bytes @ 0x9
  2373                           
  2374  0079                     ??_main:	
  2375                           ; 1 bytes @ 0x9
  2376                           
  2377                           
  2378                           ; 1 bytes @ 0x9
  2379  0079                     	ds	1
  2380  007A                     main@msg:	
  2381                           
  2382                           ; 1 bytes @ 0xA
  2383  007A                     	ds	1
  2384                           
  2385                           	psect	maintext
  2386  0784                     __pmaintext:	
  2387 ;;
  2388 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2389 ;;
  2390 ;; *************** function _main *****************
  2391 ;; Defined at:
  2392 ;;		line 267 in file "main.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;  msg             1   10[COMMON] unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : B3F/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2407 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2408 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2409 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2410 ;;Total ram usage:        2 bytes
  2411 ;; Hardware stack levels required when called:    4
  2412 ;; This function calls:
  2413 ;;		_ADC_Init
  2414 ;;		_receive_msg
  2415 ;;		_sendADCResults
  2416 ;;		_sensorPing
  2417 ;;		_sensorReset
  2418 ;;		_servoRotate120
  2419 ;;		_servoRotate30
  2420 ;;		_servoRotate90
  2421 ;; This function is called by:
  2422 ;;		Startup code after reset
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _main
  2428  0784                     _main:	
  2429                           
  2430                           ;main.c: 269: unsigned char msg;
  2431                           ;main.c: 270: TRISB = 0;
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2435  0784  0140               	movlb	0	; select bank0
  2436  0785  0192               	clrf	18	;volatile
  2437                           
  2438                           ;main.c: 271: ADC_Init();
  2439  0786  3186  26C2  3187   	fcall	_ADC_Init
  2440                           
  2441                           ;main.c: 272: TRISA &= !0x01;
  2442  0789  0140               	movlb	0	; select bank0
  2443  078A  0191               	clrf	17	;volatile
  2444  078B  2F9F               	goto	l233
  2445  078C                     l1106:	
  2446                           
  2447                           ;main.c: 277: sensorReset();
  2448  078C  3186  26AF  3187   	fcall	_sensorReset
  2449  078F  2F9F               	goto	l233
  2450  0790                     l1110:	
  2451                           
  2452                           ;main.c: 279: sensorPing();
  2453  0790  3186  269E  3187   	fcall	_sensorPing
  2454  0793  2F9F               	goto	l233
  2455  0794                     l1114:	
  2456                           
  2457                           ;main.c: 281: {
  2458                           ;main.c: 282: sendADCResults();
  2459  0794  3186  268E  3187   	fcall	_sendADCResults
  2460                           
  2461                           ;main.c: 283: }
  2462  0797  2F9F               	goto	l233
  2463  0798                     l1118:	
  2464                           
  2465                           ;main.c: 285: servoRotate30();
  2466  0798  3187  2735  3187   	fcall	_servoRotate30
  2467  079B  2F9F               	goto	l233
  2468  079C                     l1122:	
  2469                           
  2470                           ;main.c: 287: servoRotate90();
  2471  079C  3187  275C  3187   	fcall	_servoRotate90
  2472  079F                     l233:	
  2473                           ;main.c: 273: while(1)
  2474                           
