

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 15:59:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.42
  2258  0841  3420               	retlw	32	;' '
  2259  0842  3441               	retlw	65	;'A'
  2260  0843  3444               	retlw	68	;'D'
  2261  0844  3443               	retlw	67	;'C'
  2262  0845  340A               	retlw	10
  2263  0846  3400               	retlw	0
  2264                           
  2265                           	psect	stringtext4
  2266  0847                     __pstringtext4:	
  2267  0847                     STR_8:	
  2268  0847  3453               	retlw	83	;'S'
  2269  0848  3474               	retlw	116	;'t'
  2270  0849  3461               	retlw	97	;'a'
  2271  084A  3472               	retlw	114	;'r'
  2272  084B  3474               	retlw	116	;'t'
  2273  084C  3469               	retlw	105	;'i'
  2274  084D  346E               	retlw	110	;'n'
  2275  084E  3467               	retlw	103	;'g'
  2276  084F  3420               	retlw	32	;' '
  2277  0850  346D               	retlw	109	;'m'
  2278  0851  3461               	retlw	97	;'a'
  2279  0852  3469               	retlw	105	;'i'
  2280  0853  346E               	retlw	110	;'n'
  2281  0854  340A               	retlw	10
  2282  0855  3400               	retlw	0
  2283                           
  2284                           	psect	stringtext5
  2285  0856                     __pstringtext5:	
  2286  0856                     STR_4:	
  2287  0856  3452               	retlw	82	;'R'
  2288  0857  3445               	retlw	69	;'E'
  2289  0858  3445               	retlw	69	;'E'
  2290  0859  3445               	retlw	69	;'E'
  2291  085A  3445               	retlw	69	;'E'
  2292  085B  3445               	retlw	69	;'E'
  2293  085C  3445               	retlw	69	;'E'
  2294  085D  3445               	retlw	69	;'E'
  2295  085E  3445               	retlw	69	;'E'
  2296  085F  3445               	retlw	69	;'E'
  2297  0860  3445               	retlw	69	;'E'
  2298  0861  3445               	retlw	69	;'E'
  2299  0862  3400               	retlw	0
  2300                           
  2301                           	psect	stringtext6
  2302  0863                     __pstringtext6:	
  2303  0863                     STR_6:	
  2304  0863  3450               	retlw	80	;'P'
  2305  0864  3449               	retlw	73	;'I'
  2306  0865  344E               	retlw	78	;'N'
  2307  0866  3447               	retlw	71	;'G'
  2308  0867  340A               	retlw	10
  2309  0868  3400               	retlw	0
  2310                           
  2311                           	psect	stringtext7
  2312  0869                     __pstringtext7:	
  2313  0869                     STR_7:	
  2314  0869  343B               	retlw	59	;';'
  2315  086A  3429               	retlw	41	;')'
  2316  086B  340A               	retlw	10
  2317  086C  3400               	retlw	0
  2318                           
  2319                           	psect	stringtext8
  2320  0000                     __pstringtext8:	
  2321  0800                     
  2322                           ; #config settings
  2323  0000                     
  2324                           	psect	cinit
  2325  07FD                     start_initialization:	
  2326  07FD                     __initialization:	
  2327  07FD                     end_of_initialization:	
  2328                           ;End of C runtime variable initialization code
  2329                           
  2330  07FD                     __end_of__initialization:	
  2331  07FD  0140               	movlb	0
  2332  07FE  3186  2ED5         	ljmp	_main	;jump to C main() function
  2333                           
  2334                           	psect	cstackCOMMON
  2335  0070                     __pcstackCOMMON:	
  2336  0070                     ?_PIN_MANAGER_Initialize:	
  2337  0070                     ??_PIN_MANAGER_Initialize:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_OSCILLATOR_Initialize:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ??_OSCILLATOR_Initialize:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_EUSART_Initialize:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ??_EUSART_Initialize:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_EUSART_Write:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ??_EUSART_Write:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ?_putch:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_SYSTEM_Initialize:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     ?_servoRotate0:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367  0070                     ??_servoRotate0:	
  2368                           ; 1 bytes @ 0x0
  2369                           
  2370  0070                     ?_servoRotate30:	
  2371                           ; 1 bytes @ 0x0
  2372                           
  2373  0070                     ?_servoRotate90:	
  2374                           ; 1 bytes @ 0x0
  2375                           
  2376  0070                     ?_servoRotate120:	
  2377                           ; 1 bytes @ 0x0
  2378                           
  2379  0070                     ?_set_receive:	
  2380                           ; 1 bytes @ 0x0
  2381                           
  2382  0070                     ??_set_receive:	
  2383                           ; 1 bytes @ 0x0
  2384                           
  2385  0070                     ?_receive_msg:	
  2386                           ; 1 bytes @ 0x0
  2387                           
  2388  0070                     ??_receive_msg:	
  2389                           ; 1 bytes @ 0x0
  2390                           
  2391  0070                     ?_sensorReset:	
  2392                           ; 1 bytes @ 0x0
  2393                           
  2394  0070                     ?_ADC_Init:	
  2395                           ; 1 bytes @ 0x0
  2396                           
  2397  0070                     ?_sensorPing:	
  2398                           ; 1 bytes @ 0x0
  2399                           
  2400  0070                     ?_sendADCResults:	
  2401                           ; 1 bytes @ 0x0
  2402                           
  2403  0070                     ?_main:	
  2404                           ; 1 bytes @ 0x0
  2405                           
  2406  0070                     ?_ADC_conversion_results:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409  0070                     EUSART_Write@txData:	
  2410                           ; 2 bytes @ 0x0
  2411                           
  2412  0070                     PIN_MANAGER_Initialize@state:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415                           
  2416                           ; 1 bytes @ 0x0
  2417  0070                     	ds	1
  2418  0071                     ??_putch:	
  2419  0071                     ??_SYSTEM_Initialize:	
  2420                           ; 1 bytes @ 0x1
  2421                           
  2422  0071                     putch@txData:	
  2423                           ; 1 bytes @ 0x1
  2424                           
  2425  0071                     receive_msg@results:	
  2426                           ; 1 bytes @ 0x1
  2427                           
  2428  0071                     servoRotate0@i:	
  2429                           ; 1 bytes @ 0x1
  2430                           
  2431                           
  2432                           ; 2 bytes @ 0x1
  2433  0071                     	ds	1
  2434  0072                     ??_ADC_conversion_results:	
  2435  0072                     ?_printf:	
  2436                           ; 1 bytes @ 0x2
  2437                           
  2438  0072                     ADC_conversion_results@result:	
  2439                           ; 2 bytes @ 0x2
  2440                           
  2441  0072                     printf@f:	
  2442                           ; 2 bytes @ 0x2
  2443                           
  2444                           
  2445                           ; 2 bytes @ 0x2
  2446  0072                     	ds	2
  2447  0074                     ??_printf:	
  2448                           
  2449                           ; 1 bytes @ 0x4
  2450  0074                     	ds	3
