

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:33:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18857 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2407 ;;		_sensorReset
  2408 ;;		_servoRotate120
  2409 ;;		_servoRotate30
  2410 ;;		_servoRotate90
  2411 ;; This function is called by:
  2412 ;;		Startup code after reset
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _main
  2418  07BF                     _main:	
  2419                           
  2420                           ;main.c: 271: SYSTEM_Initialize();
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2424  07BF  3186  2626  3187   	fcall	_SYSTEM_Initialize
  2425                           
  2426                           ;main.c: 272: unsigned char msg;
  2427                           ;main.c: 273: TRISB = 0;
  2428  07C2  0140               	movlb	0	; select bank0
  2429  07C3  0192               	clrf	18	;volatile
  2430                           
  2431                           ;main.c: 274: ADC_Init();
  2432  07C4  3186  2676  3187   	fcall	_ADC_Init
  2433                           
  2434                           ;main.c: 275: TRISAbits.TRISA0 = 0;
  2435  07C7  0140               	movlb	0	; select bank0
  2436  07C8  1011               	bcf	17,0	;volatile
  2437  07C9  2FDD               	goto	l1102
  2438  07CA                     l1106:	
  2439                           
  2440                           ;main.c: 280: sensorReset();
  2441  07CA  3186  2663  3187   	fcall	_sensorReset
  2442  07CD  2FDD               	goto	l1102
  2443  07CE                     l1110:	
  2444                           
  2445                           ;main.c: 282: sensorPing();
  2446  07CE  3186  268A  3187   	fcall	_sensorPing
  2447  07D1  2FDD               	goto	l1102
  2448  07D2                     l1114:	
  2449                           
  2450                           ;main.c: 284: {
  2451                           ;main.c: 285: sendADCResults();
  2452  07D2  3186  2653  3187   	fcall	_sendADCResults
  2453                           
  2454                           ;main.c: 286: }
  2455  07D5  2FDD               	goto	l1102
  2456  07D6                     l1118:	
  2457                           
  2458                           ;main.c: 288: servoRotate30();
  2459  07D6  3186  26FF  3187   	fcall	_servoRotate30
  2460  07D9  2FDD               	goto	l1102
  2461  07DA                     l1122:	
  2462                           
  2463                           ;main.c: 290: servoRotate90();
  2464  07DA  3187  2726  3187   	fcall	_servoRotate90
  2465  07DD                     l1102:	
  2466                           ;main.c: 276: while(1)
  2467                           
  2468                           
  2469                           ;main.c: 277: {
  2470                           ;main.c: 278: msg=receive_msg();
  2471  07DD  3187  2781  3187   	fcall	_receive_msg
  2472  07E0  00F9               	movwf	??_main
  2473  07E1  0879               	movf	??_main,w
  2474  07E2  00FA               	movwf	main@msg
  2475                           
  2476                           ;main.c: 279: if(msg == 0x0)
  2477  07E3  087A               	movf	main@msg,w
  2478  07E4  1903               	btfsc	3,2
  2479  07E5  2FCA               	goto	l1106
  2480                           
  2481                           ;main.c: 281: else if (msg == 0x1)
  2482  07E6  037A               	decf	main@msg,w
  2483  07E7  1903               	btfsc	3,2
  2484  07E8  2FCE               	goto	l1110
  2485                           
  2486                           ;main.c: 283: else if (msg == 0x2)
  2487  07E9  3002               	movlw	2
  2488  07EA  067A               	xorwf	main@msg,w
  2489  07EB  1903               	btfsc	3,2
  2490  07EC  2FD2               	goto	l1114
  2491                           
  2492                           ;main.c: 287: else if (msg == 0x3)
  2493  07ED  3003               	movlw	3
  2494  07EE  067A               	xorwf	main@msg,w
  2495  07EF  1903               	btfsc	3,2
  2496  07F0  2FD6               	goto	l1118
  2497                           
  2498                           ;main.c: 289: else if (msg == 0x4)
  2499  07F1  3004               	movlw	4
  2500  07F2  067A               	xorwf	main@msg,w
  2501  07F3  1903               	btfsc	3,2
  2502  07F4  2FDA               	goto	l1122
  2503                           
  2504                           ;main.c: 291: else if (msg == 0x5)
  2505  07F5  3005               	movlw	5
  2506  07F6  067A               	xorwf	main@msg,w
  2507  07F7  1D03               	btfss	3,2
  2508  07F8  2FDD               	goto	l1102
  2509                           
  2510                           ;main.c: 292: servoRotate120();
  2511  07F9  3186  26D9  3187   	fcall	_servoRotate120
  2512  07FC  2FDD               	goto	l1102
  2513  07FD                     __end_of_main:	
  2514                           
  2515                           	psect	text1
  2516  0726                     __ptext1:	
  2517 ;; *************** function _servoRotate90 *****************
  2518 ;; Defined at:
  2519 ;;		line 56 in file "main.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;  i               2    1[COMMON] unsigned int 
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2534 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2535 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2536 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2537 ;;Total ram usage:        3 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _servoRotate90
  2548  0726                     _servoRotate90:	
  2549  0726                     l169:	
  2550                           ;main.c: 59: {
  2551                           
  2552                           ;main.c: 58: while(PORTCbits.RC6 == 1)
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _servoRotate90: [wreg+status,2]
  2556                           
  2557  0726  0140               	movlb	0	; select bank0
  2558  0727  1B0E               	btfsc	14,6	;volatile
  2559  0728  2F26               	goto	l169
  2560                           
  2561                           ;main.c: 61: }
  2562                           ;main.c: 62: TRISC = 0b01000000;
  2563  0729  3040               	movlw	64
  2564  072A  0093               	movwf	19	;volatile
  2565                           
  2566                           ;main.c: 64: PORTCbits.RC2 = 0;
  2567  072B  110E               	bcf	14,2	;volatile
  2568                           
  2569                           ;main.c: 65: PORTCbits.RC3 = 1;
  2570  072C  158E               	bsf	14,3	;volatile
  2571                           
  2572                           ;main.c: 66: PORTCbits.RC7 = 1;
  2573  072D  178E               	bsf	14,7	;volatile
  2574                           
  2575                           ;main.c: 67: PORTCbits.RC5 = 1;
  2576  072E  168E               	bsf	14,5	;volatile
  2577                           
  2578                           ;main.c: 68: unsigned int i;
  2579                           ;main.c: 69: for(i=0;i<50;i++)
  2580  072F  01F1               	clrf	servoRotate90@i
  2581  0730  01F2               	clrf	servoRotate90@i+1
  2582  0731                     L1:	
  2583  0731  3000               	movlw	0
  2584  0732  0272               	subwf	servoRotate90@i+1,w
  2585  0733  3032               	movlw	50
  2586  0734  1903               	skipnz
  2587  0735  0271               	subwf	servoRotate90@i,w
